NewUsed,Year,Make,Model,ModelNumber,ExteriorColor,EngineCylinders,Trim,Doors,VIN,SellingPrice,Miles,Certified,EPACity,EPAHighway,FuelType,DriveTrain,TransmissionDescription
USED,2021,Jeep,Grand Cherokee,WKJH74,Bright White Clearcoat,6,Laredo X 4x4,4,1C4RJFAG5MC537812,36988,38678,FALSE,18,25,Gasoline,Four Wheel Drive,8-Speed Automatic
USED,2021,Dodge,Durango,WDEH75,Billet Metallic Clearcoat,6,GT AWD,4,1C4RDJDG9MC579339,40555,11588,FALSE,18,25,Gasoline,All Wheel Drive,8-Speed Automatic
USED,2021,Ram,1500,DT6H98,Bright White Clearcoat,6,"Big Horn 4x4 Crew Cab 5'7"" Box",4,1C6SRFFT9MN693945,46988,27089,FALSE,17,22,Gasoline,Four Wheel Drive,8-Speed Automatic
NEW,2022,Ram,2500,DJ7H91,Granite Crystal Metallic Clearcoat,8,"Big Horn 4x4 Crew Cab 6'4"" Box",4,3C6UR5DL2NG129117,68050,270,FALSE,0,0,Diesel,Four Wheel Drive,6-Speed Automatic
NEW,2022,Jeep,Grand Wagoneer,WSJR75,Baltic Gray Metallic Clearcoat,8,Series I 4x4,4,1C4SJVEJ5NS110364,92825,2863,FALSE,13,18,Gasoline,Four Wheel Drive,8-Speed Automatic
NEW,2022,Jeep,Grand Wagoneer,WSJS75,Diamond Black Crystal Pearlcoat,8,Series II 4x4,4,1C4SJVFJ3NS142132,103625,4699,FALSE,13,18,Gasoline,Four Wheel Drive,8-Speed Automatic
NEW,2022,Ram,1500,DT6H98,Granite Crystal Metallic Clearcoat,6,"Big Horn 4x4 Crew Cab 5'7"" Box",4,1C6RRFFG2NN220357,55480,77,FALSE,19,24,Gasoline,Four Wheel Drive,8-Speed Automatic
NEW,2022,Jeep,Cherokee,KLJH74,Granite Crystal Metallic Clearcoat,6,Trailhawk 4x4,4,1C4PJMBX0ND518025,42780,4000,FALSE,18,24,Gasoline,Four Wheel Drive,9-Speed 948TE Automatic
NEW,2022,Jeep,Gladiator,JTJP98,Black Clearcoat,6,High Altitude 4x4,4,1C6HJTFG8NL180525,58800,53,FALSE,17,22,Gasoline,Four Wheel Drive,8-Speed Automatic
NEW,2022,Jeep,Cherokee,KLJP74,Sting-Gray Clearcoat,6,Limited 4x4,4,1C4PJMDX5ND542933,41285,4,FALSE,19,27,Gasoline,Four Wheel Drive,9-Speed 948TE Automatic
NEW,2022,Jeep,Cherokee,KLJP74,Granite Crystal Metallic Clearcoat,6,Limited 4x4,4,1C4PJMDXXND542930,41285,4112,FALSE,19,27,Gasoline,Four Wheel Drive,9-Speed 948TE Automatic
NEW,2022,Dodge,Challenger,LADR22,White Knuckle Clearcoat,8,SRT Hellcat RWD,2,2C3CDZC95NH205577,77415,19,FALSE,13,22,Gasoline,Rear Wheel Drive,8-Speed Automatic
NEW,2022,Jeep,Cherokee,KLJP74,Bright White Clearcoat,6,Limited 4x4,4,1C4PJMDX8ND544577,43580,5,FALSE,19,27,Gasoline,Four Wheel Drive,9-Speed 948TE Automatic
NEW,2022,Jeep,Cherokee,KLJP74,Diamond Black Crystal Pearlcoat,6,Limited 4x4,4,1C4PJMDX6ND542925,41285,5,FALSE,19,27,Gasoline,Four Wheel Drive,9-Speed 948TE Automatic
NEW,2022,Jeep,Grand Cherokee 4xe,WLXT74,Bright White Clearcoat,4,Summit 4x4,4,1C4RJYE68N8749041,74665,13,FALSE,,,Hybrid,Four Wheel Drive,8-Speed Automatic
NEW,2022,Chrysler,Pacifica,RUEH53,Bright White Clearcoat,6,Hybrid Touring L FWD,4,2C4RC1L74NR213852,51003,12,FALSE,,,Hybrid,Front Wheel Drive,CVT
NEW,2022,Jeep,Grand Cherokee 4xe,WLXP74,Bright White Clearcoat,4,4x4,4,1C4RJYB69N8759114,65950,5,FALSE,,,Hybrid,Four Wheel Drive,8-Speed Automatic
NEW,2022,Ram,1500,DT6H41,Bright White Clearcoat,6,"Big Horn 4x4 Quad Cab 6'4"" Box",4,1C6RRFBG8NN461538,54990,10,FALSE,19,24,Gasoline,Four Wheel Drive,8-Speed Automatic
NEW,2022,Jeep,Grand Cherokee 4xe,WLXT74,Hydro Blue Pearlcoat,4,Summit Reserve 4x4,4,1C4RJYE60N8759112,80065,0,FALSE,,,Hybrid,Four Wheel Drive,8-Speed Automatic
NEW,2022,Jeep,Grand Cherokee 4xe,WLXT74,Midnight Sky,4,Summit Reserve 4x4,4,1C4RJYE62N8759113,80065,97,FALSE,,,Hybrid,Four Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Gladiator,JTJL98,Sarge Green Clearcoat,6,Sport S 4x4,4,1C6HJTAG3PL504989,53490,13,FALSE,17,23,Gasoline,Four Wheel Drive,8-Speed Automatic
NEW,2021,Ram,1500,DT6H98,Bright White Clearcoat,6,"Big Horn 4x4 Crew Cab 5'7"" Box",4,1C6SRFFT2MN579818,54530,5,FALSE,17,22,Gasoline,Four Wheel Drive,8-Speed Automatic
NEW,2022,Chrysler,Pacifica,RUCH53,Bright White Clearcoat,6,Touring L FWD,4,2C4RC1BG7NR196014,42133,4597,FALSE,19,28,Gasoline,Front Wheel Drive,9-Speed 948TE Automatic
NEW,2022,Chrysler,Pacifica,RUEH53,Bright White Clearcoat,6,Hybrid Touring L FWD,4,2C4RC1L74NR173997,51003,0,FALSE,,,Hybrid,Front Wheel Drive,CVT
NEW,2022,Chrysler,Pacifica,RUEH53,Fathom Blue Pearlcoat,6,Hybrid Touring L FWD,4,2C4RC1L76NR213853,51498,5,FALSE,,,Hybrid,Front Wheel Drive,CVT
NEW,2022,Chrysler,Pacifica,RUEH53,Ceramic Gray Clearcoat,6,Hybrid Touring L FWD,4,2C4RC1L77NR216955,51498,6,FALSE,,,Hybrid,Front Wheel Drive,CVT
USED,2019,Jeep,Cherokee,KLJP74,Diamond Black Crystal Pearlcoat,6,Limited 4x4,4,1C4PJMDX6KD484486,25888,28278,FALSE,19,27,Gasoline,Four Wheel Drive,9-Speed 948TE Automatic
NEW,2022,Ram,1500,DT6M98,Billet Silver Metallic Clearcoat,8,"Limited 4x4 Crew Cab 5'7"" Box",4,1C6SRFHT6NN455226,75595,381,FALSE,15,21,Gasoline,Four Wheel Drive,8-Speed Automatic
USED,2022,Jeep,Grand Cherokee 4xe,WLXT74,Midnight Sky,4,Summit Reserve 4x4,4,1C4RJYE61N8749043,75160,2173,FALSE,,,Hybrid,Four Wheel Drive,8-Speed Automatic
NEW,2022,Jeep,Compass,MPJP74,Sting-Gray Clearcoat,4,Limited 4x4,4,3C4NJDCB7NT233228,38815,12,FALSE,22,30,Gasoline,Four Wheel Drive,9-Speed 948TE Automatic
NEW,2022,Jeep,Compass,MPJE74,Diamond Black Crystal Pearlcoat,4,Latitude Lux,4,3C4NJDFB7NT223360,37065,12,FALSE,22,30,Gasoline,Four Wheel Drive,9-Speed 948TE Automatic
NEW,2023,Jeep,Grand Cherokee 4xe,WLXS74,Bright White Clearcoat,4,Overland 4x4,4,1C4RJYD63P8802085,71830,5,FALSE,,,Hybrid,Four Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Grand Cherokee 4xe,WLXS74,Bright White Clearcoat,4,Overland 4x4,4,1C4RJYD65P8802086,71830,15,FALSE,,,Hybrid,Four Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Wrangler 4xe,JLXL74,Granite Crystal Metallic Clearcoat,4,4x4,4,1C4JJXN6XPW599309,60640,8,FALSE,,,Hybrid,Four Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Grand Cherokee 4xe,WLXP74,Bright White Clearcoat,4,4x4,4,1C4RJYB65P8784336,65950,12,FALSE,,,Hybrid,Four Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Gladiator,JTJL98,Granite Crystal Metallic Clearcoat,6,Sport S 4x4,4,1C6HJTAG1PL504988,53490,12,FALSE,17,23,Gasoline,Four Wheel Drive,8-Speed Automatic
NEW,2023,Ram,1500,DT6H91,Bright White Clearcoat,8,"Big Horn 4x4 Crew Cab 6'4"" Box",4,1C6SRFMT2PN533042,60365,105,FALSE,17,22,Gasoline,Four Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Wrangler 4xe,JLXL74,White Knuckle Clearcoat,4,4x4,4,1C4JJXN66PW604649,60145,15,FALSE,,,Hybrid,Four Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Grand Wagoneer,WSJS75,Diamond Black Crystal Pearlcoat,6,Series II Obsidian 4x4,4,1C4SJVFJ2PS505734,103230,12,FALSE,13,18,Gasoline,Four Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Grand Wagoneer,WSJS75,Diamond Black Crystal Pearlcoat,6,Series II Obsidian 4x4,4,1C4SJVFJ9PS505732,103230,16,FALSE,13,18,Gasoline,Four Wheel Drive,8-Speed Automatic
NEW,2023,Ram,1500,DT6M98,Bright White Clearcoat,8,"Limited 4x4 Crew Cab 5'7"" Box",4,1C6SRFHM9PN513681,84660,9,FALSE,21,29,Diesel,Four Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Wrangler 4xe,JLXL74,Sarge Green Clearcoat,4,4x4,4,1C4JJXN66PW604652,60640,12,FALSE,,,Hybrid,Four Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Grand Cherokee 4xe,WLXP74,Bright White Clearcoat,4,4x4,4,1C4RJYB60P8784339,65950,5,FALSE,,,Hybrid,Four Wheel Drive,8-Speed Automatic
NEW,2023,Dodge,Durango,WDES75,DB Black Crystal Clearcoat,8,R/T Plus AWD,4,1C4SDJCT6PC559392,66875,80,FALSE,14,22,Gasoline,All Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Wrangler,JLJL74,Black Clearcoat,6,Willys 4 Door 4x4,4,1C4HJXDG9PW563149,61395,5,FALSE,19,24,Gasoline,Four Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Wrangler,JLJS74,Sting-Gray Clearcoat,6,Rubicon 4 Door 4x4,4,1C4JJXFM6PW584061,63705,5,FALSE,21,26,Diesel,Four Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Grand Wagoneer,WSJS75,Diamond Black Crystal Pearlcoat,6,Series II Obsidian 4x4,4,1C4SJVFJ0PS505733,103230,12,FALSE,13,18,Gasoline,Four Wheel Drive,8-Speed Automatic
NEW,2023,Ram,1500,DT6X98,Bright White Clearcoat,6,"Rebel 4x4 Crew Cab 5'7"" Box",4,1C6SRFLT2PN537657,73305,18,FALSE,17,22,Gasoline,Four Wheel Drive,8-Speed Automatic
NEW,2023,Ram,1500,DT6H98,Diamond Black Crystal Pearlcoat,6,"Big Horn 4x4 Crew Cab 5'7"" Box",4,1C6RRFFG7PN549106,58070,8,FALSE,19,24,Gasoline,Four Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Wrangler,JLJL74,High Velocity Clearcoat,6,Sport 4 Door 4x4,4,1C4HJXDGXPW622547,46245,5,FALSE,19,24,Gasoline,Four Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Compass,MPJM74,Bright White Clearcoat,4,Latitude 4x4,4,3C4NJDBN3PT502100,35885,13,FALSE,24,32,Gasoline,Four Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Compass,MPJM74,Bright White Clearcoat,4,Latitude 4x4,4,3C4NJDBN5PT502101,35885,5,FALSE,24,32,Gasoline,Four Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Compass,MPJM74,Bright White Clearcoat,4,Latitude 4x4,4,3C4NJDBN9PT502103,35885,7,FALSE,24,32,Gasoline,Four Wheel Drive,8-Speed Automatic
NEW,2023,Ram,2500,DJ7L62,Bright White Clearcoat,8,Tradesman 4x4 Reg Cab 8' Box,2,3C6MR5AJ9PG518147,57180,5,FALSE,,,Gasoline,Four Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Grand Cherokee L,WLJT75,Bright White Clearcoat,6,Summit Reserve 4x4,4,1C4RJKETXP8725376,78380,15,FALSE,14,22,Gasoline,Four Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Grand Cherokee 4xe,WLXR74,Baltic Gray Metallic Clearcoat,4,Trailhawk 4x4,4,1C4RJYC66P8784313,68995,14,FALSE,,,Hybrid,Four Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Renegade,BVJM74,Alpine White Clearcoat,4,Altitude 4x4,4,ZACNJDE10PPP10500,35030,11,FALSE,23,29,Gasoline,Four Wheel Drive,9-Speed 948TE Automatic
NEW,2023,Ram,2500,DJ7X91,Olive Green Pearlcoat,8,"Power Wagon 4x4 Crew Cab 6'4"" Box",4,3C6TR5EJ3PG517551,83250,0,FALSE,,,Gasoline,Four Wheel Drive,8-Speed Automatic
NEW,2023,Ram,ProMaster Cargo Van,VF2L13,Bright White Clearcoat,6,"2500 High Roof 136"" WB",3,3C6LRVCGXPE529859,54485,0,FALSE,,,Gasoline,Front Wheel Drive,9-Speed 948TE Automatic
NEW,2023,Ram,1500,DT6P98,Bright White Clearcoat,6,"Laramie 4x4 Crew Cab 5'7"" Box",4,1C6SRFJT9PN555723,66300,5,FALSE,17,22,Gasoline,Four Wheel Drive,8-Speed Automatic
NEW,2023,Dodge,Durango,WDES75,Destroyer Gray Clearcoat,8,R/T Plus AWD,4,1C4SDJCT0PC581890,61775,5,FALSE,14,22,Gasoline,All Wheel Drive,8-Speed Automatic
NEW,2023,Ram,2500,DJ7P81,Diamond Black Crystal Pearlcoat,8,"Laramie 4x4 Mega Cab 6'4"" Box",4,3C6UR5NL0PG516640,90035,31,FALSE,,,Diesel,Four Wheel Drive,6-Speed Automatic
NEW,2023,Jeep,Renegade,BVJM74,Alpine White Clearcoat,4,Altitude 4x4,4,ZACNJDE1XPPP11198,37625,12,FALSE,23,29,Gasoline,Four Wheel Drive,9-Speed 948TE Automatic
NEW,2023,Ram,1500,DT6X98,Bright White Clearcoat,6,"Rebel 4x4 Crew Cab 5'7"" Box",4,1C6SRFLT7PN567771,63415,14,FALSE,17,22,Gasoline,Four Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Compass,MPJM74,Diamond Black Crystal Pearlcoat,4,Latitude 4x4,4,3C4NJDBN5PT526818,36380,12,FALSE,24,32,Gasoline,Four Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Grand Cherokee 4xe,WLXS74,Diamond Black Crystal Pearlcoat,4,Overland 4x4,4,1C4RJYD65P8849165,72325,0,FALSE,,,Hybrid,Four Wheel Drive,8-Speed Automatic
NEW,2023,Ram,1500,DT6X98,Bright White Clearcoat,6,"Rebel 4x4 Crew Cab 5'7"" Box",4,1C6SRFLT1PN581505,66325,7,FALSE,17,22,Gasoline,Four Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Compass,MPJM74,Bright White Clearcoat,4,Latitude 4x4,4,3C4NJDBN6PT528075,35885,5,FALSE,24,32,Gasoline,Four Wheel Drive,8-Speed Automatic
NEW,2023,Ram,1500,DT6X98,Granite Crystal Metallic Clearcoat,6,"Rebel 4x4 Crew Cab 5'7"" Box",4,1C6SRFLT5PN581510,66575,15,FALSE,17,22,Gasoline,Four Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Compass,MPJM74,Diamond Black Crystal Pearlcoat,4,Latitude 4x4,4,3C4NJDBN4PT528088,36380,5,FALSE,24,32,Gasoline,Four Wheel Drive,8-Speed Automatic
USED,2022,Ram,1500,DT6H98,Bright White Clearcoat,6,"Big Horn 4x4 Crew Cab 5'7"" Box",4,1C6SRFFT0NN410110,54888,4618,FALSE,18,22,Gasoline,Four Wheel Drive,8-Speed Automatic
USED,2020,Jeep,Compass,MPJP74,Jazz Blue Pearlcoat,4,High Altitude 4x4,4,3C4NJDCBXLT128017,29888,37449,FALSE,22,30,Gasoline,Four Wheel Drive,9-Speed 948TE Automatic
NEW,2023,Ram,1500,DT6M98,Diamond Black Crystal Pearlcoat,8,"Limited 4x4 Crew Cab 5'7"" Box",4,1C6SRFHM7PN513680,84860,14,FALSE,21,29,Diesel,Four Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Compass,MPJM74,Bright White Clearcoat,4,Latitude 4x4,4,3C4NJDBNXPT528077,35885,5,FALSE,24,32,Gasoline,Four Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Wrangler,JLJP74,Earl Clearcoat,4,Sahara Altitude 4 Door 4x4,4,1C4HJXEN7PW651789,56165,12,FALSE,21,24,Gasoline,Four Wheel Drive,8-Speed Automatic
USED,2022,Chrysler,300,LXFH48,Bright White Clearcoat,6,Touring AWD,4,2C3CCARG3NH174503,38988,13676,FALSE,18,27,Gasoline,All Wheel Drive,8-Speed Automatic
NEW,2023,Ram,1500,DT6X98,Bright White Clearcoat,6,"Rebel 4x4 Crew Cab 5'7"" Box",4,1C6SRFLT3PN581506,66325,16,FALSE,17,22,Gasoline,Four Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Compass,MPJM74,Diamond Black Crystal Pearlcoat,4,Latitude 4x4,4,3C4NJDBN2PT528087,36380,6,FALSE,24,32,Gasoline,Four Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Grand Cherokee 4xe,WLXT74,Bright White Clearcoat,4,Summit Reserve 4x4,4,1C4RJYE6XP8836944,81105,12,FALSE,,,Hybrid,Four Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Compass,MPJM74,Diamond Black Crystal Pearlcoat,4,Latitude 4x4,4,3C4NJDBN0PT528086,36380,6,FALSE,24,32,Gasoline,Four Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Renegade,BVJM74,Alpine White Clearcoat,4,Altitude 4x4,4,ZACNJDE14PPP16106,35030,11,FALSE,23,29,Gasoline,Four Wheel Drive,9-Speed 948TE Automatic
USED,2020,Jeep,Grand Cherokee,WKJH74,Bright White Clearcoat,6,Upland 4x4,4,1C4RJFAG6LC126417,31988,39332,FALSE,18,25,Gasoline,Four Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Wrangler 4xe,JLXL74,White Knuckle Clearcoat,4,4x4,4,1C4JJXN68PW683838,61345,5,FALSE,,,Hybrid,Four Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Wrangler 4xe,JLXL74,Sting-Gray Clearcoat,4,4x4,4,1C4JJXN68PW689462,61840,5,FALSE,,,Hybrid,Four Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Wrangler 4xe,JLXL74,Black Clearcoat,4,4x4,4,1C4JJXN68PW689588,60645,8,FALSE,,,Hybrid,Four Wheel Drive,8-Speed Automatic
NEW,2023,Ram,1500,DT6H41,Patriot Blue Pearlcoat,6,"Big Horn 4x4 Quad Cab 6'4"" Box",4,1C6SRFBT7PN589934,56505,6,FALSE,17,22,Gasoline,Four Wheel Drive,8-Speed Automatic
NEW,2023,Ram,1500,DT6X98,Diamond Black Crystal Pearlcoat,6,"Rebel 4x4 Crew Cab 5'7"" Box",4,1C6SRFLT5PN581507,66525,28,FALSE,17,22,Gasoline,Four Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Compass,MPJM74,Bright White Clearcoat,4,Latitude 4x4,4,3C4NJDBN8PT528076,35885,5,FALSE,24,32,Gasoline,Four Wheel Drive,8-Speed Automatic
NEW,2023,Ram,ProMaster Cargo Van,VF2L13,Bright White Clearcoat,6,"2500 High Roof 136"" WB",3,3C6LRVCG6PE529860,54485,0,FALSE,,,Gasoline,Front Wheel Drive,9-Speed 948TE Automatic
USED,2021,Ram,ProMaster Cargo Van,VF2L16,Bright White Clearcoat,6,"2500 High Roof 159"" WB",3,3C6LRVDG4ME570143,50988,23486,FALSE,,,Gasoline,Front Wheel Drive,6-Speed Automatic
USED,2021,Ram,ProMaster Cargo Van,VF2L16,Bright White Clearcoat,6,"2500 High Roof 159"" WB",3,3C6LRVDG9ME532374,50988,22195,FALSE,,,Gasoline,Front Wheel Drive,6-Speed Automatic
USED,2018,Jeep,Wrangler Unlimited,JLJL74,Black Clearcoat,6,Sport 4x4,4,1C4HJXDG7JW264850,31988,60295,FALSE,18,23,Gasoline,Four Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Wrangler 4xe,JLXL74,Firecracker Red Clearcoat,4,4x4,4,1C4JJXN67PW689453,61840,13,FALSE,,,Hybrid,Four Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Grand Cherokee 4xe,WLXR74,Bright White Clearcoat,4,Trailhawk 4x4,4,1C4RJYC67P8794610,68500,12,FALSE,,,Hybrid,Four Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Grand Cherokee 4xe,WLXT74,Bright White Clearcoat,4,Summit Reserve 4x4,4,1C4RJYE68P8836943,81105,15,FALSE,,,Hybrid,Four Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Wrangler 4xe,JLXL74,Sarge Green Clearcoat,4,4x4,4,1C4JJXN68PW689459,61840,5,FALSE,,,Hybrid,Four Wheel Drive,8-Speed Automatic
USED,2018,Jeep,Wrangler Unlimited,JLJP74,Bright White Clearcoat,6,Sahara 4x4,4,1C4HJXEN8JW302650,36988,75936,FALSE,22,24,Gasoline,Four Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Wrangler 4xe,JLXL74,White Knuckle Clearcoat,4,4x4,4,1C4JJXN6XPW683839,61345,12,FALSE,,,Hybrid,Four Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Compass,MPJM74,Diamond Black Crystal Pearlcoat,4,Latitude 4x4,4,3C4NJDBNXPT528080,36380,5,FALSE,24,32,Gasoline,Four Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Wrangler 4xe,JLXL74,Black Clearcoat,4,4x4,4,1C4JJXN64PW683836,61840,12,FALSE,,,Hybrid,Four Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Compass,MPJM74,Diamond Black Crystal Pearlcoat,4,Latitude 4x4,4,3C4NJDBN1PT528081,36380,5,FALSE,24,32,Gasoline,Four Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Compass,MPJM74,Diamond Black Crystal Pearlcoat,4,Latitude 4x4,4,3C4NJDBN7PT528084,36380,5,FALSE,24,32,Gasoline,Four Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Compass,MPJM74,Diamond Black Crystal Pearlcoat,4,Latitude 4x4,4,3C4NJDBN9PT528085,36380,5,FALSE,24,32,Gasoline,Four Wheel Drive,8-Speed Automatic
NEW,2023,Ram,ProMaster Cargo Van,VF1L13,Bright Silver Metallic Clearcoat,6,"1500 High Roof 136"" WB",3,3C6LRVBG7PE548564,53705,0,FALSE,,,Gasoline,Front Wheel Drive,9-Speed 948TE Automatic
NEW,2023,Jeep,Wagoneer,WSJP75,Bright White Clearcoat,6,Series III 4x4,4,1C4SJVDP2PS507233,82005,5,FALSE,16,23,Gasoline,Four Wheel Drive,8-Speed Automatic
NEW,2023,Ram,1500,DT6M98,Bright White Clearcoat,8,"Limited 4x4 Crew Cab 5'7"" Box",4,1C6SRFHT1PN601647,80200,12,FALSE,17,22,Diesel,Four Wheel Drive,8-Speed Automatic
NEW,2023,Jeep,Compass,MPJM74,Bright White Clearcoat,4,Latitude 4x4,4,3C4NJDBN1PT528078,35885,5,FALSE,24,32,Gasoline,Four Wheel Drive,8-Speed Automatic
